round,reward
1,0
2,58.77855153273423
3,0
4,50.0
5,0
6,50.0
7,0
8,0
9,50.0
10,0
11,75.65639609052663
12,50.0
13,50.0
14,85.90159791360638
15,85.76019261833282
16,64.17388593419021
17,100
18,100
19,65.26221293247575
20,121.40230837370397
21,86.61715317991174
22,0
23,50.0
24,0
25,76.17947519797886
26,0
27,50.0
28,0
29,50.0
30,0
31,0
32,0
33,0
34,0
35,0
36,229.15774270886936
37,0
38,0
39,0
40,210.50525758086428
41,100
42,162.5879604194524
43,154.1805986098134
44,91.28216463515461
45,100
46,100
47,100
48,95.5090354260148
49,164.0360588935005
50,50.0
51,167.4451136813483
52,50.0
53,107.6500313048906
54,123.46164929732731
55,50.0
56,71.51302014340118
57,156.2812560568932
58,50.0
59,100
60,0
61,114.6357259533369
62,100
63,0
64,0
65,0
66,133.85005425595375
67,0
68,0
69,50.0
70,100
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,57.73023737632011
82,130.09904974714456
83,100
84,50.0
85,222.34570062620023
86,80.65328146008648
87,100
88,50.0
89,128.52784176577322
90,100
91,50.0
92,0
93,100
94,0
95,100
96,0
97,64.1885300742585
98,0
99,166.81168251494853
100,0
101,271.09900585380717
102,0
103,103.15891211307704
104,183.24731480960043
105,0
106,0
107,50.0
108,250.8767371372886
109,0
110,0
111,50.0
112,52.74384790652044
113,50.0
114,50.0
115,157.40126482114664
116,53.4897520265591
117,100
118,100.12237494507922
119,100
120,0
121,0
122,0
123,0
124,165.94331067417878
125,0
126,0
127,0
128,0
129,0
130,0
131,100
132,104.7904543306263
133,100
134,100
135,156.6196181994077
136,0
137,100
138,0
139,168.6146243924222
140,0
141,0
142,100
143,0
144,0
145,0
146,0
147,118.17480227218198
148,203.41379516441697
149,50.0
150,118.63828440935819
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,210.48888406866672
168,50.0
169,0
170,83.24578377881676
171,0
172,0
173,0
174,50.0
175,244.12360906961047
176,50.0
177,0
178,0
179,0
180,0
181,50.0
182,0
183,63.043213472131875
184,0
185,116.4177933996367
186,0
187,152.13728079898473
188,0
189,100
190,0
191,100
192,110.87608617924496
193,197.89370948904514
194,93.73684081251784
195,193.50846280266006
196,50.0
197,195.97001023955588
198,50.0
199,169.15097909042348
200,0
201,189.18282145960802
202,134.89750582308443
203,144.13237594470797
204,99.68227142681194
205,171.52003696981785
206,50.0
207,128.2835361212423
208,76.70563364283882
209,100
210,50.0
211,100
212,0
213,100
214,0
215,100
216,0
217,128.0138125640198
218,0
219,145.81244191747567
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,50.0
232,68.99694881692382
233,100
234,0
235,177.5277735315866
236,0
237,50.0
238,152.7769206604284
239,0
240,0
241,127.40156259672204
242,0
243,100
244,0
245,137.7852572562097
246,0
247,100
248,0
249,151.46837116442185
250,0
251,116.94867905713895
252,0
253,100
254,120.78699621934994
255,100
256,147.68486768177746
257,50.0
258,100
259,0
260,100
261,110.52590405236394
262,0
263,63.481375324033124
264,0
265,50.0
266,0
267,50.0
268,0
269,50.0
270,0
271,85.6911616584908
272,100
273,50.0
274,100
275,50.0
276,100
277,50.0
278,100
279,54.903358608370716
280,100
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,50.0
302,133.96178918813553
303,122.3575037524622
304,50.0
305,100
306,123.8595854016182
307,102.41719366824509
308,109.79516524039408
309,85.79105495485884
310,0
311,154.74437396980173
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,50.0
332,0
333,50.0
334,0
335,94.7793586850764
336,0
337,50.0
338,0
339,50.36082005417198
340,0
341,67.55628613322867
342,109.70032788808032
343,94.24270394523938
344,100
345,50.0
346,100
347,100
348,106.3855279732611
349,100
350,85.35900646263146
351,100
352,0
353,0
354,114.78706230803297
355,0
356,0
357,0
358,100
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,180.28688408958382
372,50.0
373,106.51720605765253
374,50.0
375,100
376,50.0
377,100
378,83.23304516684588
379,208.42241575486145
380,0
381,0
382,0
383,50.0
384,0
385,83.00008452551921
386,0
387,79.74432277859896
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,100
402,50.0
403,208.61190834154155
404,101.73760853887595
405,389.8068733340867
406,50.0
407,100
408,50.0
409,154.8368643029799
410,0
411,127.0772285417111
412,50.0
413,100
414,131.64037392123305
415,156.43001333525737
416,59.802509561086886
417,208.3402421975388
418,50.0
419,100
420,115.3701391986863
421,103.1217195907724
422,0
423,128.7504702108831
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,131.78131116631948
432,0
433,61.29313080923507
434,0
435,50.0
436,0
437,78.19245619105112
438,0
439,50.0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,57.615703017670995
462,0
463,50.0
464,0
465,81.22729495737177
466,100
467,97.84304180347915
468,0
469,52.64327431946056
470,100
471,50.0
472,100
473,0
474,0
475,186.22925224672122
476,0
477,50.0
478,100
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,116.66209519165179
492,0
493,50.0
494,0
495,128.42597403004848
496,0
497,108.5911476561439
498,0
499,50.0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,50.0
512,100
513,175.22996978245348
514,187.23524602282652
515,50.0
516,112.88960193052783
517,50.0
518,100
519,50.0
520,110.40199297074852
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,100
535,143.2251043430899
536,0
537,0
538,111.80787281504536
539,0
540,269.5647210317506
541,100
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,50.0
552,100
553,88.07082099181082
554,100
555,60.143803493468205
556,188.5510598555103
557,64.36428310187307
558,127.70281524897968
559,50.0
560,0
561,100
562,0
563,100
564,0
565,100
566,0
567,100
568,0
569,100
570,0
571,111.9982360888486
572,54.109626886322545
573,281.42069960752394
574,50.0
575,100
576,50.0
577,100
578,50.0
579,253.6497353266331
580,50.0
581,116.95228930293135
582,50.0
583,100
584,77.3134932800212
585,105.06367364506703
586,50.0
587,100
588,50.0
589,297.71346513278775
590,0
591,100
592,0
593,114.85162982799612
594,0
595,208.36934245820453
596,0
597,126.74244542299228
598,0
599,100
600,0
601,106.95362496042256
602,0
603,100
604,0
605,100
606,0
607,100
608,0
609,100
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,100
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,50.0
632,0
633,0
634,0
635,50.0
636,0
637,0
638,100
639,50.0
640,100
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,171.63271071929347
651,77.15439872398778
652,100
653,105.93733991818422
654,233.90728288535774
655,100
656,74.34979721027642
657,100
658,111.61175638422935
659,334.2010974068556
660,0
661,50.0
662,0
663,121.94046827097668
664,0
665,129.38364174212205
666,0
667,106.57709966824395
668,0
669,50.0
670,0
671,100
672,237.96380797259454
673,244.71676124126878
674,100
675,100
676,127.81695302779205
677,194.73218923372158
678,101.55747858573112
679,159.03046334437576
680,100
681,100
682,0
683,0
684,0
685,0
686,0
687,0
688,126.1229408102442
689,0
690,100
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,100
703,100
704,123.64860894632317
705,0
706,368.08617033342466
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,100
722,120.21974887974845
723,170.25899375326543
724,51.36407952488143
725,119.59436116919038
726,59.89276107435851
727,100
728,50.0
729,274.89327924033944
730,170.2038413146202
731,50.0
732,0
733,154.95890796002055
734,0
735,142.7410653034878
736,0
737,128.06086355880632
738,0
739,100
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,218.63648793070192
752,100
753,135.06950165272082
754,100
755,0
756,100
757,0
758,72.60206383807571
759,100
760,216.92473857365223
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,148.7693702386891
782,100
783,100
784,115.7293180748992
785,100
786,116.20685217841071
787,100
788,195.28760578949365
789,100
790,0
791,100
792,0
793,0
794,0
795,0
796,0
797,0
798,110.02531438400301
799,0
800,227.85929509545772
801,100
802,50.0
803,100
804,120.49732222810019
805,100
806,50.0
807,205.9386462110507
808,88.47116684106479
809,116.00301267511341
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,50.0
822,0
823,107.48828390528976
824,0
825,186.15432323581277
826,0
827,50.0
828,0
829,50.0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,100
842,267.71280063619315
843,100
844,117.84654485470122
845,100
846,239.70347676238538
847,100
848,100
849,100
850,285.0662094867638
851,0
852,0
853,100
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,100
862,0
863,0
864,0
865,0
866,0
867,0
868,100
869,0
870,100
871,272.7558071713322
872,0
873,100
874,0
875,0
876,117.83184180459389
877,0
878,0
879,100
880,100
881,125.2830831516968
882,0
883,100
884,0
885,100
886,0
887,100
888,0
889,189.6780041602404
890,0
891,100
892,0
893,246.5075299819606
894,0
895,100
896,0
897,198.96642067848322
898,0
899,203.64320526644332
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,100
912,0
913,177.91320848303081
914,0
915,299.5282404990048
916,0
917,112.4507457601286
918,0
919,100
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,100
932,107.01821903787601
933,100.09120972300072
934,100
935,237.08811227152486
936,100
937,178.04233315115295
938,100
939,100
940,0
941,166.4811052184459
942,286.6817514130179
943,243.2514050434547
944,50.0
945,100
946,154.16784608150527
947,124.74791863592168
948,100
949,100
950,100
951,0
952,72.08479988745695
953,0
954,310.4960110058354
955,0
956,0
957,0
958,100
959,0
960,0
961,162.13840440833968
962,0
963,171.95288334657383
964,0
965,100
966,0
967,100
968,0
969,100
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,240.71448554955882
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,100
992,114.88391501751673
993,138.67310931122654
994,0
995,0
996,194.31936623948954
997,0
998,0
999,100
1000,309.81108016399185
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,100
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,159.86921073061342
1022,100
1023,100
1024,100
1025,100
1026,192.28756538909062
1027,152.93276037905298
1028,197.43336564151417
1029,100
1030,0
1031,301.9616607581475
1032,100
1033,100
1034,100
1035,146.2740238675025
1036,100
1037,100
1038,211.13091026050068
1039,50.0
1040,100
1041,100
1042,0
1043,103.93377087652289
1044,0
1045,100
1046,0
1047,100
1048,0
1049,174.6954229710708
1050,0
1051,112.5403635773108
1052,116.43159776922481
1053,111.31334189286771
1054,84.61974078006307
1055,152.3751940789818
1056,74.489917515266
1057,88.19685915417553
1058,50.0
1059,152.44496051981605
1060,87.60385970439148
1061,100
1062,52.22251548669769
1063,50.0
1064,50.0
1065,183.9848225233941
1066,85.52932436150604
1067,316.16301616206715
1068,62.34823748483535
1069,143.26456787281404
1070,0
1071,193.75346970048986
1072,100
1073,100
1074,0
1075,0
1076,100
1077,108.52813168396925
1078,50.0
1079,0
1080,50.0
1081,100
1082,0
1083,100
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,132.52101199755762
1102,0
1103,100
1104,0
1105,100
1106,0
1107,168.2953883443443
1108,0
1109,162.95882865530325
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,121.07715050178595
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,50.0
1132,100
1133,50.0
1134,100
1135,50.0
1136,123.46393992991125
1137,63.47042928901022
1138,165.17772199482067
1139,168.34873181437626
1140,0
1141,72.32377798041179
1142,100
1143,50.0
1144,100
1145,55.020051079864054
1146,100
1147,58.85136382864766
1148,178.08056765420855
1149,50.0
1150,180.20404081229597
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,151.44193537331245
1162,0
1163,79.23271049429239
1164,0
1165,117.45084079338234
1166,0
1167,100
1168,0
1169,50.0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,100
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,204.29695116044738
1193,100
1194,100
1195,184.71962341088147
1196,161.46012709600114
1197,100
1198,100
1199,0
1200,0
1201,312.57558790730775
1202,0
1203,142.94660149482885
1204,0
1205,201.68467048616677
1206,0
1207,100
1208,0
1209,100
1210,0
1211,100
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,100
1222,100
1223,197.85622484161775
1224,171.14837188462184
1225,100
1226,100
1227,276.03695067100983
1228,179.3322013983848
1229,199.01394750901096
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,102.14608476680404
1242,0
1243,0
1244,316.9845595168983
1245,0
1246,0
1247,0
1248,259.1604776915667
1249,0
1250,141.79575565271037
1251,100
1252,100
1253,100
1254,240.41773869729641
1255,131.44589006659152
1256,131.88208875247733
1257,100
1258,260.05228457470434
1259,100
1260,158.16722195606138
1261,230.7494953798603
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,100
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,53.22047226471087
1283,286.9600080421319
1284,0
1285,100
1286,223.91779595372356
1287,110.23512492866122
1288,0
1289,100
1290,0
1291,100
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,100
1312,250.44355794009462
1313,62.50297064653677
1314,100
1315,100
1316,155.80473719561436
1317,100
1318,168.79464995252982
1319,170.60617884557396
1320,116.05889186041183
1321,109.10790545418934
1322,0
1323,64.53101424520948
1324,0
1325,50.0
1326,0
1327,105.5593514015741
1328,0
1329,92.34852331154856
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,349.387623865199
1342,50.0
1343,130.38106846499653
1344,100
1345,104.09418526678105
1346,100
1347,125.75488858626359
1348,100
1349,100
1350,0
1351,0
1352,223.44223197363758
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,209.15685876670003
1361,100
1362,50.0
1363,145.32335368311323
1364,50.0
1365,100
1366,50.0
1367,100
1368,50.0
1369,100
1370,0
1371,123.04626433104791
1372,0
1373,242.03624748084894
1374,0
1375,100
1376,0
1377,100
1378,0
1379,100
1380,0
1381,132.34246075846144
1382,55.6031203336805
1383,124.8233001327952
1384,95.381890575724
1385,164.51440861843966
1386,50.0
1387,150.65931051252983
1388,61.242750586147196
1389,244.0565712588519
1390,99.94782455303083
1391,100
1392,0
1393,100
1394,0
1395,100
1396,0
1397,100
1398,0
1399,217.60708604349148
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,50.0
1412,0
1413,90.02602696129472
1414,0
1415,140.527064785139
1416,0
1417,64.73048498950935
1418,0
1419,50.0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,377.35563641143125
1428,0
1429,0
1430,0
1431,0
1432,125.99443312225404
1433,112.5800884406974
1434,0
1435,100
1436,0
1437,0
1438,157.06653097193566
1439,180.58925420210795
1440,0
1441,100
1442,0
1443,207.89618254101538
1444,0
1445,124.50992545109237
1446,0
1447,100
1448,0
1449,100
1450,0
1451,113.776295495488
1452,0
1453,100
1454,0
1455,50.0
1456,50.0
1457,100
1458,0
1459,100
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,100
1472,0
1473,100
1474,0
1475,136.15627408435657
1476,0
1477,100
1478,0
1479,207.29674271655503
1480,0
1481,100
1482,100
1483,262.20912856761856
1484,100
1485,253.57547059118974
1486,120.21279529098439
1487,133.28773529160497
1488,100
1489,100
1490,167.00748488042603
1491,100
1492,178.75263849327365
1493,166.52102307168587
1494,100
1495,100
1496,221.7805767676794
1497,100
1498,152.61814785083928
1499,100
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,100
1512,100
1513,162.8486055273197
1514,50.0
1515,0
1516,100
1517,68.20272250251325
1518,0
1519,0
1520,100
1521,127.40052165033008
1522,50.0
1523,100
1524,50.0
1525,50.0
1526,50.0
1527,205.31954703149484
1528,50.0
1529,116.07531012068519
1530,50.0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,55.554954285882474
1552,0
1553,50.0
1554,0
1555,50.0
1556,0
1557,50.0
1558,0
1559,65.75864037044676
1560,0
1561,50.0
1562,112.84012609618428
1563,0
1564,0
1565,0
1566,50.0
1567,50.0
1568,50.0
1569,50.0
1570,117.85302773247835
1571,50.0
1572,143.60592160778697
1573,55.15755128503618
1574,100
1575,73.74990679406001
1576,109.92762421851145
1577,50.0
1578,118.21021543088499
1579,143.2568245129071
1580,0
1581,0
1582,100
1583,0
1584,100
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,100
1594,116.86521445653476
1595,100
1596,144.28451631488093
1597,141.91085448560182
1598,0
1599,0
1600,0
1601,100
1602,0
1603,160.3659380532281
1604,0
1605,146.34552665469636
1606,0
1607,100
1608,0
1609,209.43436037063333
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,100
1621,50.0
1622,100
1623,50.0
1624,50.0
1625,100
1626,149.20862078792578
1627,104.17218416414235
1628,100
1629,100
1630,0
1631,0
1632,0
1633,100
1634,0
1635,0
1636,0
1637,135.52114721595385
1638,100
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,100.90072584825351
1652,100
1653,288.7731590123368
1654,100
1655,69.67021849491982
1656,141.86715227060154
1657,139.30551412382198
1658,232.25783238259558
1659,100
1660,100
1661,293.93050240483706
1662,0
1663,181.00359443615372
1664,0
1665,100
1666,0
1667,142.9151085501128
1668,0
1669,164.81386213275565
1670,0
1671,100
1672,0
1673,0
1674,0
1675,0
1676,220.4250367869853
1677,0
1678,100
1679,0
1680,225.42998214656802
1681,249.18683215209595
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,111.18167569282663
1706,50.0
1707,198.6675700467038
1708,128.90004389020254
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,105.47805566068457
1722,100
1723,116.88199221304069
1724,100
1725,100
1726,134.16816072238316
1727,100
1728,218.39031897012347
1729,234.39789557240368
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,100
1742,0
1743,156.06667559252122
1744,0
1745,100
1746,0
1747,158.7913754692397
1748,0
1749,100
1750,0
1751,144.09027053538432
1752,388.5374179954335
1753,100
1754,117.99399481833669
1755,220.3691510030617
1756,100
1757,109.76973764290898
1758,154.734763456076
1759,185.28051697657705
1760,149.7533431012588
1761,162.30623602377008
1762,100
1763,165.31868159435385
1764,100
1765,100
1766,143.9937834409782
1767,100
1768,100
1769,100
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,100
1782,0
1783,100
1784,0
1785,240.39601099961908
1786,0
1787,198.63687540778466
1788,0
1789,224.8962737800453
1790,0
1791,0
1792,0
1793,0
1794,100
1795,100
1796,0
1797,0
1798,113.04754046717636
1799,0
1800,0
1801,219.5518807642298
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,197.49628453061337
1832,238.00273449016765
1833,100
1834,235.55685640454877
1835,100
1836,190.76112973857857
1837,212.02271749025425
1838,100
1839,100
1840,100
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,100
1850,0
1851,210.69883314937772
1852,0
1853,100
1854,0
1855,100
1856,0
1857,100
1858,0
1859,109.15959564851845
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,100
1872,181.40603492961344
1873,100
1874,288.4479022351618
1875,115.43126132055622
1876,270.0705848127361
1877,100
1878,184.59891276683422
1879,129.90321839756365
1880,100
1881,0
1882,0
1883,50.0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,100
1890,0
1891,100
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,148.29782405293147
1901,100
1902,100
1903,194.66999054870547
1904,248.44413185745412
1905,100
1906,100
1907,100
1908,113.18815388213137
1909,100
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,100
1923,50.0
1924,285.7093077768269
1925,0
1926,100
1927,100
1928,0
1929,0
1930,210.14951395529513
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,100
1942,0
1943,0
1944,0
1945,0
1946,0
1947,116.09820641556244
1948,0
1949,109.95541206777428
1950,0
1951,198.75876207599623
1952,100
1953,137.33507716516482
1954,100
1955,151.35507488018862
1956,100
1957,100
1958,100
1959,100
1960,100
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,100
1982,100
1983,100
1984,100
1985,100
1986,100
1987,141.62495667658192
1988,136.099525742356
1989,100
1990,0
1991,100
1992,0
1993,251.09898842844473
1994,0
1995,133.82104850690888
1996,0
1997,270.020098595568
1998,0
1999,100
2000,0
2001,100
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,100
2012,103.18685794693117
2013,100
2014,100
2015,100
2016,100
2017,100
2018,100
2019,198.57115762459534
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,283.97632869129905
2042,0
2043,100
2044,0
2045,100
2046,0
2047,100
2048,0
2049,100
2050,0
2051,230.36569855610588
2052,106.94025317289709
2053,156.7807599528734
2054,116.84353120883739
2055,188.4478666465575
2056,0
2057,100
2058,100
2059,0
2060,129.1213139758377
2061,100
2062,111.70852026240887
2063,100
2064,100
2065,262.3062211682855
2066,179.847412424384
